id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_exam_record,uni_exam_record,model_uni_exam_record,,1,1,1,1
access_exam_exam,exam_exam,model_exam_exam,,1,1,1,1
access_exam_template,exam_template,model_exam_template,,1,1,1,1
access_exam_attendees,exam_attendees,model_exam_attendees,,1,1,1,1

access_grade_conf,grade_conf,model_grade_conf,,1,1,1,1
access_grade_category,grade_category,model_grade_category,,1,1,1,1
access_degree_component,degree_component,model_degree_component,,1,1,1,1
access_subject_degree_component,subject_degree_component,model_subject_degree_component,,1,1,1,1
access_uni_result_record,uni.result.record,model_uni_result_record,,1,1,1,1
access_subject_recommendations,subject.recommendations.list,model_subject_recommendations_list,,1,0,0,0
access_subject_recommendations_list1,subject.recommendations.list,model_subject_recommendations_list,uni_results.program_council_group,1,1,1,1
access_subject_recommendations_list2,subject.recommendations.list,model_subject_recommendations_list,uni_results.scientific_council_group,1,1,1,1

access_student_recommendations,student.recommendations.list,model_student_recommendations_list,,1,0,0,0
access_student_recommendations_list1,student.recommendations.list,model_student_recommendations_list,uni_results.program_council_group,1,1,1,1
access_student_recommendations_list2,student.recommendations.list,model_student_recommendations_list,uni_results.scientific_council_group,1,1,1,1

access_marksheet_register,marksheet_register,model_marksheet_register,,1,1,1,1
access_marksheet_line,marksheet_line,model_marksheet_line,,1,1,1,1

access_uni_student_exam,uni_student_exam,model_uni_student_exam,,1,1,1,1
